User,Question,Segment Type,Segment Description,Answer,Count,Percentage
1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Mobile,Mobile respondents,Instagram,2559,0.273
2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Mobile,Mobile respondents,Facebook,1182,0.126
3,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Mobile,Mobile respondents,Snapchat,5423,0.579
4,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Mobile,Mobile respondents,Linkedin,210,0.022
5,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Web,Web-based respondents,Instagram,30,0.256
6,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Web,Web-based respondents,Facebook,32,0.274
7,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Web,Web-based respondents,Snapchat,47,0.402
8,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Web,Web-based respondents,Linkedin,8,0.068
9,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Female respondents,Instagram,1576,0.3
10,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Female respondents,Facebook,644,0.122
11,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Female respondents,Snapchat,2967,0.564
12,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Female respondents,Linkedin,73,0.014
13,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Male respondents,Instagram,1008,0.24
14,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Male respondents,Facebook,565,0.135
15,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Male respondents,Snapchat,2483,0.591
16,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Gender,Male respondents,Linkedin,142,0.034
17,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,John Glenn High School,Instagram,0,0
18,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,John Glenn High School,Facebook,0,0
19,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,John Glenn High School,Snapchat,0,0
20,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,John Glenn High School,Linkedin,1,1
21,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Alfred State University,Instagram,0,0
22,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Alfred State University,Facebook,1,1
23,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Alfred State University,Snapchat,0,0
24,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Alfred State University,Linkedin,0,0
25,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Johns Hopkins University,Instagram,2,0.053
26,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Johns Hopkins University,Facebook,14,0.368
27,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Johns Hopkins University,Snapchat,21,0.553
28,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Johns Hopkins University,Linkedin,1,0.026
29,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Chapman University,Instagram,0,0
30,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Chapman University,Facebook,0,0
31,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Chapman University,Snapchat,1,1
32,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Chapman University,Linkedin,0,0
33,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Hillsdale College,Instagram,0,0
34,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Hillsdale College,Facebook,0,0
35,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Hillsdale College,Snapchat,1,1
36,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Hillsdale College,Linkedin,0,0
37,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of New Hampshire,Instagram,2,1
38,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of New Hampshire,Facebook,0,0
39,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of New Hampshire,Snapchat,0,0
40,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of New Hampshire,Linkedin,0,0
41,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of North Carolina,Instagram,9,0.237
42,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of North Carolina,Facebook,3,0.079
43,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of North Carolina,Snapchat,26,0.684
44,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of North Carolina,Linkedin,0,0
45,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Vanderbilt University,Instagram,11,0.275
46,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Vanderbilt University,Facebook,8,0.2
47,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Vanderbilt University,Snapchat,21,0.525
48,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Vanderbilt University,Linkedin,0,0
49,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Virginia,Instagram,37,0.236
50,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Virginia,Facebook,27,0.172
51,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Virginia,Snapchat,86,0.548
52,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Virginia,Linkedin,7,0.045
53,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Texas,Instagram,8,0.242
54,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Texas,Facebook,5,0.152
55,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Texas,Snapchat,16,0.485
56,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Texas,Linkedin,4,0.121
57,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Cornell University,Instagram,113,0.248
58,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Cornell University,Facebook,97,0.213
59,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Cornell University,Snapchat,226,0.496
60,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Cornell University,Linkedin,20,0.044
61,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Butler University,Instagram,9,0.333
62,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Butler University,Facebook,2,0.074
63,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Butler University,Snapchat,13,0.481
64,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Butler University,Linkedin,3,0.111
65,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Illinois,Instagram,8,0.11
66,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Illinois,Facebook,13,0.178
67,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Illinois,Snapchat,47,0.644
68,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Illinois,Linkedin,5,0.068
69,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Washington,Instagram,82,0.347
70,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Washington,Facebook,36,0.153
71,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Washington,Snapchat,115,0.487
72,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Washington,Linkedin,3,0.013
73,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Cal Poly San Luis Obispo,Instagram,5,0.192
74,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Cal Poly San Luis Obispo,Facebook,2,0.077
75,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Cal Poly San Luis Obispo,Snapchat,19,0.731
76,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Cal Poly San Luis Obispo,Linkedin,0,0
77,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Penn State University,Instagram,5,0.217
78,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Penn State University,Facebook,6,0.261
79,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Penn State University,Snapchat,12,0.522
80,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Penn State University,Linkedin,0,0
81,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Michigan,Instagram,12,0.207
82,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Michigan,Facebook,17,0.293
83,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Michigan,Snapchat,25,0.431
84,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Michigan,Linkedin,4,0.069
85,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Northwestern University,Instagram,12,0.25
86,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Northwestern University,Facebook,14,0.292
87,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Northwestern University,Snapchat,20,0.417
88,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Northwestern University,Linkedin,2,0.042
89,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Montgomery Blair High School,Instagram,8,0.216
90,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Montgomery Blair High School,Facebook,3,0.081
91,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Montgomery Blair High School,Snapchat,24,0.649
92,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Montgomery Blair High School,Linkedin,2,0.054
93,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Alabama,Instagram,9,0.333
94,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Alabama,Facebook,3,0.111
95,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Alabama,Snapchat,14,0.519
96,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Alabama,Linkedin,1,0.037
97,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,James Madison University,Instagram,8,0.4
98,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,James Madison University,Facebook,1,0.05
99,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,James Madison University,Snapchat,11,0.55
100,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,James Madison University,Linkedin,0,0
101,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas Christian University,Instagram,4,0.2
102,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas Christian University,Facebook,4,0.2
103,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas Christian University,Snapchat,10,0.5
104,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas Christian University,Linkedin,2,0.1
105,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas A&M University,Instagram,5,0.238
106,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas A&M University,Facebook,2,0.095
107,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas A&M University,Snapchat,14,0.667
108,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Texas A&M University,Linkedin,0,0
109,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Arkansas,Instagram,7,0.333
110,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Arkansas,Facebook,1,0.048
111,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Arkansas,Snapchat,12,0.571
112,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Arkansas,Linkedin,1,0.048
113,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,San Diego State University,Instagram,14,0.311
114,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,San Diego State University,Facebook,3,0.067
115,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,San Diego State University,Snapchat,27,0.6
116,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,San Diego State University,Linkedin,1,0.022
117,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Colorado Boulder,Instagram,0,0
118,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Colorado Boulder,Facebook,0,0
119,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Colorado Boulder,Snapchat,1,1
120,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Colorado Boulder,Linkedin,0,0
121,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Smith College,Instagram,1,1
122,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Smith College,Facebook,0,0
123,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Smith College,Snapchat,0,0
124,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Smith College,Linkedin,0,0
125,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Notre Dame,Instagram,0,0
126,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Notre Dame,Facebook,1,1
127,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Notre Dame,Snapchat,0,0
128,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Notre Dame,Linkedin,0,0
129,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Nebraska Omaha,Instagram,0,0
130,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Nebraska Omaha,Facebook,0,0
131,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Nebraska Omaha,Snapchat,1,1
132,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Nebraska Omaha,Linkedin,0,0
133,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Delaware,Instagram,0,0
134,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Delaware,Facebook,0,0
135,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Delaware,Snapchat,1,1
136,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Delaware,Linkedin,0,0
137,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Florida Atlantic University,Instagram,0,0
138,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Florida Atlantic University,Facebook,0,0
139,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Florida Atlantic University,Snapchat,1,1
140,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Florida Atlantic University,Linkedin,0,0
141,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Wisconsin Stevens Point,Instagram,1,1
142,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Wisconsin Stevens Point,Facebook,0,0
143,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Wisconsin Stevens Point,Snapchat,0,0
144,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of Wisconsin Stevens Point,Linkedin,0,0
145,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of California Riverside,Instagram,1,1
146,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of California Riverside,Facebook,0,0
147,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of California Riverside,Snapchat,0,0
148,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of California Riverside,Linkedin,0,0
149,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Louisiana State University,Instagram,0,0
150,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Louisiana State University,Facebook,0,0
151,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Louisiana State University,Snapchat,1,1
152,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Louisiana State University,Linkedin,0,0
153,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Temple University,Instagram,0,0
154,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Temple University,Facebook,0,0
155,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Temple University,Snapchat,2,1
156,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Temple University,Linkedin,0,0
157,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,High Point University,Instagram,1,1
158,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,High Point University,Facebook,0,0
159,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,High Point University,Snapchat,0,0
160,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,High Point University,Linkedin,0,0
161,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Dartmouth College,Instagram,1,1
162,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Dartmouth College,Facebook,0,0
163,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Dartmouth College,Snapchat,0,0
164,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Dartmouth College,Linkedin,0,0
165,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Duke University,Instagram,0,0
166,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Duke University,Facebook,0,0
167,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Duke University,Snapchat,1,1
168,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,Duke University,Linkedin,0,0
169,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of California Irvine,Instagram,0,0
170,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of California Irvine,Facebook,2,1
171,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",University,University of California Irvine,Snapchat,0,0
