User,Question,Segment Type,Segment Description,Answer,Count,Percentage
343,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  < $50K,Snapchat,101,0.62
344,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  < $50K,Linkedin,5,0.031
345,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Writing in Bernie,Instagram,27,0.26
346,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Writing in Bernie,Facebook,20,0.192
347,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Writing in Bernie,Snapchat,54,0.519
348,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Writing in Bernie,Linkedin,3,0.029
349,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Hillary Clinton,Instagram,135,0.236
350,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Hillary Clinton,Facebook,121,0.212
351,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Hillary Clinton,Snapchat,297,0.519
352,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Hillary Clinton,Linkedin,19,0.033
353,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2019,Instagram,103,0.312
354,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2019,Facebook,55,0.167
355,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2019,Snapchat,163,0.494
356,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2019,Linkedin,9,0.027
357,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? White,Instagram,237,0.27
358,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? White,Facebook,154,0.176
359,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? White,Snapchat,450,0.513
360,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? White,Linkedin,36,0.041
361,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? Mac ,Instagram,171,0.268
362,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? Mac ,Facebook,117,0.183
363,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? Mac ,Snapchat,330,0.516
364,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? Mac ,Linkedin,21,0.033
365,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Post-grad,Instagram,97,0.274
366,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Post-grad,Facebook,74,0.209
367,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Post-grad,Snapchat,170,0.48
368,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Post-grad,Linkedin,13,0.037
369,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? PC ,Instagram,93,0.252
370,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? PC ,Facebook,60,0.163
371,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? PC ,Snapchat,200,0.542
372,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? PC ,Linkedin,16,0.043
373,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2018,Instagram,39,0.214
374,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2018,Facebook,48,0.264
375,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2018,Snapchat,86,0.473
376,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2018,Linkedin,9,0.049
377,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? > $240K,Instagram,56,0.289
378,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? > $240K,Facebook,36,0.186
379,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? > $240K,Snapchat,93,0.479
380,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make? > $240K,Linkedin,9,0.046
381,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 35 or older,Instagram,1,0.5
382,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 35 or older,Facebook,1,0.5
383,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 35 or older,Snapchat,0,0
384,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 35 or older,Linkedin,0,0
385,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 31-34,Instagram,0,0
386,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 31-34,Facebook,0,0
387,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 31-34,Snapchat,1,1
388,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 31-34,Linkedin,0,0
389,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? In-between,Instagram,125,0.281
390,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? In-between,Facebook,54,0.121
391,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? In-between,Snapchat,253,0.569
392,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? In-between,Linkedin,13,0.029
393,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? Liberal ,Instagram,166,0.279
394,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? Liberal ,Facebook,124,0.209
395,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? Liberal ,Snapchat,285,0.48
396,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? Liberal ,Linkedin,19,0.032
397,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? Conservative ,Instagram,102,0.248
398,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? Conservative ,Facebook,53,0.129
399,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? Conservative ,Snapchat,234,0.568
400,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,What's your leaning? Conservative ,Linkedin,23,0.056
401,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 25-30,Instagram,1,0.167
402,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 25-30,Facebook,2,0.333
403,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 25-30,Snapchat,1,0.167
404,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 25-30,Linkedin,2,0.333
405,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 18-24,Instagram,33,0.224
406,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 18-24,Facebook,29,0.197
407,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 18-24,Snapchat,79,0.537
408,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 18-24,Linkedin,6,0.041
409,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 15-17,Instagram,18,0.254
410,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 15-17,Facebook,8,0.113
411,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 15-17,Snapchat,43,0.606
412,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 15-17,Linkedin,2,0.028
413,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 14 or younger,Instagram,1,0.5
414,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 14 or younger,Facebook,0,0
415,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 14 or younger,Snapchat,1,0.5
416,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,is your age? 14 or younger,Linkedin,0,0
417,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? College,Instagram,1116,0.265
418,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? College,Facebook,711,0.169
419,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? College,Snapchat,2265,0.537
420,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? College,Linkedin,127,0.03
421,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Other,Instagram,9,0.231
422,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Other,Facebook,6,0.154
423,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Other,Snapchat,22,0.564
424,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Other,Linkedin,2,0.051
425,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Gary Johnson,Instagram,36,0.22
426,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Gary Johnson,Facebook,29,0.177
427,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Gary Johnson,Snapchat,86,0.524
428,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Gary Johnson,Linkedin,13,0.079
429,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? None/Other,Instagram,74,0.228
430,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? None/Other,Facebook,58,0.178
431,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? None/Other,Snapchat,179,0.551
432,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? None/Other,Linkedin,14,0.043
433,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Muslim,Instagram,3,0.176
434,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Muslim,Facebook,2,0.118
435,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Muslim,Snapchat,11,0.647
436,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Muslim,Linkedin,1,0.059
437,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Jewish,Instagram,12,0.132
438,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Jewish,Facebook,32,0.352
439,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Jewish,Snapchat,42,0.462
440,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Jewish,Linkedin,5,0.055
441,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Bi,Instagram,26,0.382
442,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Bi,Facebook,11,0.162
443,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Bi,Snapchat,30,0.441
444,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Bi,Linkedin,1,0.015
445,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Straight,Instagram,266,0.277
446,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Straight,Facebook,127,0.132
447,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Straight,Snapchat,545,0.567
448,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Straight,Linkedin,23,0.024
449,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Gay,Instagram,10,0.345
450,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Gay,Facebook,5,0.172
451,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Gay,Snapchat,14,0.483
452,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Gay,Linkedin,0,0
453,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Other,Instagram,14,0.438
454,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Other,Facebook,4,0.125
455,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Other,Snapchat,13,0.406
456,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Other,Linkedin,1,0.031
457,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Christian,Instagram,123,0.293
458,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Christian,Facebook,71,0.169
459,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Christian,Snapchat,206,0.49
460,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Are you? Christian,Linkedin,20,0.048
461,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Jill Stein,Instagram,5,0.238
462,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Jill Stein,Facebook,3,0.143
463,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Jill Stein,Snapchat,11,0.524
464,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Jill Stein,Linkedin,2,0.095
465,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Black,Instagram,19,0.297
466,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Black,Facebook,7,0.109
467,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Black,Snapchat,37,0.578
468,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Black,Linkedin,1,0.016
469,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Confused,Instagram,13,0.325
470,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Confused,Facebook,8,0.2
471,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Confused,Snapchat,19,0.475
472,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Sexual orientation? Confused,Linkedin,0,0
473,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Grad School,Instagram,80,0.327
474,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Grad School,Facebook,34,0.139
475,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Grad School,Snapchat,125,0.51
476,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? Grad School,Linkedin,6,0.024
477,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2020,Instagram,51,0.244
478,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2020,Facebook,31,0.148
479,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2020,Snapchat,118,0.565
480,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2020,Linkedin,9,0.043
481,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Donald Trump,Instagram,90,0.29
482,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Donald Trump,Facebook,31,0.1
483,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Donald Trump,Snapchat,178,0.574
484,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,you vote for? Donald Trump,Linkedin,11,0.035
485,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2017,Instagram,23,0.198
486,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2017,Facebook,25,0.216
487,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2017,Snapchat,63,0.543
488,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Graduation Year 2017,Linkedin,5,0.043
489,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Other,Instagram,14,0.269
490,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Other,Facebook,7,0.135
491,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Other,Snapchat,25,0.481
492,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Other,Linkedin,6,0.115
493,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Native American,Instagram,2,0.286
494,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Native American,Facebook,2,0.286
495,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Native American,Snapchat,3,0.429
496,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Native American,Linkedin,0,0
497,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Asian,Instagram,25,0.214
498,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Asian,Facebook,28,0.239
499,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Asian,Snapchat,59,0.504
500,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Asian,Linkedin,5,0.043
501,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Hispanic,Instagram,16,0.291
502,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Hispanic,Facebook,8,0.145
503,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Hispanic,Snapchat,29,0.527
504,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,closely identify as? Hispanic,Linkedin,2,0.036
505,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? High School,Instagram,360,0.266
506,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? High School,Facebook,85,0.063
507,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? High School,Snapchat,892,0.659
508,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,I'm in? High School,Linkedin,17,0.013
509,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  $50K-$90K,Instagram,79,0.3
510,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  $50K-$90K,Facebook,29,0.11
511,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  $50K-$90K,Snapchat,151,0.574
512,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,your parents make?  $50K-$90K,Linkedin,4,0.015
513,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? Other ,Instagram,5,0.217
514,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? Other ,Facebook,6,0.261
515,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? Other ,Snapchat,11,0.478
516,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?",Custom,Mac or PC? Other ,Linkedin,1,0.043
