User,Percentage,Segment Type,Segment Description,Answer,Count,Question
172,0,University,University of California Irvine,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
173,1,University,University of British Columbia,Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
174,0,University,University of British Columbia,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
175,0,University,University of British Columbia,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
176,0,University,University of British Columbia,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
177,0,University,San Marin High School,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
178,0,University,San Marin High School,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
179,1,University,San Marin High School,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
180,0,University,San Marin High School,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
181,0,University,Ohio University,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
182,0,University,Ohio University,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
183,1,University,Ohio University,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
184,0,University,Ohio University,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
185,1,University,Wilfred Laurier University,Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
186,0,University,Wilfred Laurier University,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
187,0,University,Wilfred Laurier University,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
188,0,University,Wilfred Laurier University,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
189,0,University,UMass Amherst,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
190,0,University,UMass Amherst,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
191,1,University,UMass Amherst,Snapchat,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
192,0,University,UMass Amherst,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
193,0,University,University of Southern California,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
194,0,University,University of Southern California,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
195,0,University,University of Southern California,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
196,1,University,University of Southern California,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
197,0.333,University,"University of California, Los Angeles",Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
198,0,University,"University of California, Los Angeles",Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
199,0.667,University,"University of California, Los Angeles",Snapchat,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
200,0,University,"University of California, Los Angeles",Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
201,1,University,Iowa State University,Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
202,0,University,Iowa State University,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
203,0,University,Iowa State University,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
204,0,University,Iowa State University,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
205,0,University,"University of California, Davis",Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
206,1,University,"University of California, Davis",Facebook,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
207,0,University,"University of California, Davis",Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
208,0,University,"University of California, Davis",Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
209,0,University,Missouri State University,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
210,0,University,Missouri State University,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
211,1,University,Missouri State University,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
212,0,University,Missouri State University,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
213,0,University,Rice University,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
214,0,University,Rice University,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
215,1,University,Rice University,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
216,0,University,Rice University,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
217,1,University,University of Tennessee,Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
218,0,University,University of Tennessee,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
219,0,University,University of Tennessee,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
220,0,University,University of Tennessee,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
221,0,University,Claremont McKenna College,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
222,1,University,Claremont McKenna College,Facebook,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
223,0,University,Claremont McKenna College,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
224,0,University,Claremont McKenna College,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
225,0,University,University of Oregon,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
226,0,University,University of Oregon,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
227,1,University,University of Oregon,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
228,0,University,University of Oregon,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
229,0.5,University,Chaparral High School,Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
230,0,University,Chaparral High School,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
231,0.5,University,Chaparral High School,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
232,0,University,Chaparral High School,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
233,1,University,Syracuse University,Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
234,0,University,Syracuse University,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
235,0,University,Syracuse University,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
236,0,University,Syracuse University,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
237,0,University,University of Waterloo,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
238,0,University,University of Waterloo,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
239,1,University,University of Waterloo,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
240,0,University,University of Waterloo,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
241,1,University,Mountain Vista High School,Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
242,0,University,Mountain Vista High School,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
243,0,University,Mountain Vista High School,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
244,0,University,Mountain Vista High School,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
245,1,University,Texas State University,Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
246,0,University,Texas State University,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
247,0,University,Texas State University,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
248,0,University,Texas State University,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
249,0,University,Southern Illinois University Carbondale,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
250,0,University,Southern Illinois University Carbondale,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
251,1,University,Southern Illinois University Carbondale,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
252,0,University,Southern Illinois University Carbondale,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
253,0,University,George Washington University,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
254,1,University,George Washington University,Facebook,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
255,0,University,George Washington University,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
256,0,University,George Washington University,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
257,0,University,University of Louisville,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
258,0,University,University of Louisville,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
259,1,University,University of Louisville,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
260,0,University,University of Louisville,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
261,0,University,Southern Methodist University,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
262,0,University,Southern Methodist University,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
263,1,University,Southern Methodist University,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
264,0,University,Southern Methodist University,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
265,0,University,University of Minnesota,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
266,0.5,University,University of Minnesota,Facebook,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
267,0.5,University,University of Minnesota,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
268,0,University,University of Minnesota,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
269,0,University,York University,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
270,1,University,York University,Facebook,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
271,0,University,York University,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
272,0,University,York University,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
273,0,University,Santa Clara University,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
274,0,University,Santa Clara University,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
275,0,University,Santa Clara University,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
276,1,University,Santa Clara University,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
277,0.388,University,Indiana University,Instagram,19,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
278,0.082,University,Indiana University,Facebook,4,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
279,0.49,University,Indiana University,Snapchat,24,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
280,0.041,University,Indiana University,Linkedin,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
281,0.172,University,"University of California, Berkeley",Instagram,10,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
282,0.241,University,"University of California, Berkeley",Facebook,14,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
283,0.552,University,"University of California, Berkeley",Snapchat,32,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
284,0.034,University,"University of California, Berkeley",Linkedin,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
285,0.205,University,College of William and Mary,Instagram,8,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
286,0.308,University,College of William and Mary,Facebook,12,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
287,0.41,University,College of William and Mary,Snapchat,16,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
288,0.077,University,College of William and Mary,Linkedin,3,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
289,0.189,University,University of Missouri,Instagram,7,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
290,0.243,University,University of Missouri,Facebook,9,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
291,0.541,University,University of Missouri,Snapchat,20,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
292,0.027,University,University of Missouri,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
293,0.286,University,Virginia Tech,Instagram,8,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
294,0.143,University,Virginia Tech,Facebook,4,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
295,0.571,University,Virginia Tech,Snapchat,16,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
296,0,University,Virginia Tech,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
297,0.318,University,Purdue University,Instagram,7,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
298,0.045,University,Purdue University,Facebook,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
299,0.591,University,Purdue University,Snapchat,13,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
300,0.045,University,Purdue University,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
301,0.175,University,Appalachian State University,Instagram,7,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
302,0.125,University,Appalachian State University,Facebook,5,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
303,0.675,University,Appalachian State University,Snapchat,27,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
304,0.025,University,Appalachian State University,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
305,0.276,University,Emory University,Instagram,8,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
306,0.276,University,Emory University,Facebook,8,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
307,0.414,University,Emory University,Snapchat,12,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
308,0.034,University,Emory University,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
309,0.29,University,University of Arizona,Instagram,9,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
310,0.129,University,University of Arizona,Facebook,4,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
311,0.581,University,University of Arizona,Snapchat,18,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
312,0,University,University of Arizona,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
313,0.3,University,Truman State University,Instagram,9,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
314,0.3,University,Truman State University,Facebook,9,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
315,0.367,University,Truman State University,Snapchat,11,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
316,0.033,University,Truman State University,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
317,0.328,University,University of Wisconsin-Madison,Instagram,21,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
318,0.172,University,University of Wisconsin-Madison,Facebook,11,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
319,0.438,University,University of Wisconsin-Madison,Snapchat,28,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
320,0.063,University,University of Wisconsin-Madison,Linkedin,4,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
321,0.348,University,Ohio State University,Instagram,8,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
322,0.087,University,Ohio State University,Facebook,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
323,0.522,University,Ohio State University,Snapchat,12,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
324,0.043,University,Ohio State University,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
325,0.217,Custom,your parents make? $90K-$240k,Instagram,69,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
326,0.186,Custom,your parents make? $90K-$240k,Facebook,59,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
327,0.557,Custom,your parents make? $90K-$240k,Snapchat,177,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
328,0.041,Custom,your parents make? $90K-$240k,Linkedin,13,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
329,0.278,Custom,student loan debt? No,Instagram,355,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
330,0.148,Custom,student loan debt? No,Facebook,189,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
331,0.537,Custom,student loan debt? No,Snapchat,685,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
332,0.036,Custom,student loan debt? No,Linkedin,46,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
333,0.238,Custom,student loan debt? Yes,Instagram,145,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
334,0.177,Custom,student loan debt? Yes,Facebook,108,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
335,0.548,Custom,student loan debt? Yes,Snapchat,334,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
336,0.036,Custom,student loan debt? Yes,Linkedin,22,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
337,0.324,Custom,you vote for? Didn't vote,Instagram,66,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
338,0.152,Custom,you vote for? Didn't vote,Facebook,31,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
339,0.49,Custom,you vote for? Didn't vote,Snapchat,100,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
340,0.034,Custom,you vote for? Didn't vote,Linkedin,7,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
341,0.245,Custom,your parents make?  < $50K,Instagram,40,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
342,0.104,Custom,your parents make?  < $50K,Facebook,17,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
