User,Percentage,Segment Type,Segment Description,Answer,Count,Question
343,0.62,Custom,your parents make?  < $50K,Snapchat,101,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
344,0.031,Custom,your parents make?  < $50K,Linkedin,5,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
345,0.26,Custom,you vote for? Writing in Bernie,Instagram,27,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
346,0.192,Custom,you vote for? Writing in Bernie,Facebook,20,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
347,0.519,Custom,you vote for? Writing in Bernie,Snapchat,54,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
348,0.029,Custom,you vote for? Writing in Bernie,Linkedin,3,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
349,0.236,Custom,you vote for? Hillary Clinton,Instagram,135,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
350,0.212,Custom,you vote for? Hillary Clinton,Facebook,121,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
351,0.519,Custom,you vote for? Hillary Clinton,Snapchat,297,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
352,0.033,Custom,you vote for? Hillary Clinton,Linkedin,19,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
353,0.312,Custom,Graduation Year 2019,Instagram,103,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
354,0.167,Custom,Graduation Year 2019,Facebook,55,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
355,0.494,Custom,Graduation Year 2019,Snapchat,163,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
356,0.027,Custom,Graduation Year 2019,Linkedin,9,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
357,0.27,Custom,closely identify as? White,Instagram,237,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
358,0.176,Custom,closely identify as? White,Facebook,154,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
359,0.513,Custom,closely identify as? White,Snapchat,450,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
360,0.041,Custom,closely identify as? White,Linkedin,36,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
361,0.268,Custom,Mac or PC? Mac ,Instagram,171,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
362,0.183,Custom,Mac or PC? Mac ,Facebook,117,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
363,0.516,Custom,Mac or PC? Mac ,Snapchat,330,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
364,0.033,Custom,Mac or PC? Mac ,Linkedin,21,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
365,0.274,Custom,I'm in? Post-grad,Instagram,97,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
366,0.209,Custom,I'm in? Post-grad,Facebook,74,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
367,0.48,Custom,I'm in? Post-grad,Snapchat,170,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
368,0.037,Custom,I'm in? Post-grad,Linkedin,13,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
369,0.252,Custom,Mac or PC? PC ,Instagram,93,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
370,0.163,Custom,Mac or PC? PC ,Facebook,60,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
371,0.542,Custom,Mac or PC? PC ,Snapchat,200,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
372,0.043,Custom,Mac or PC? PC ,Linkedin,16,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
373,0.214,Custom,Graduation Year 2018,Instagram,39,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
374,0.264,Custom,Graduation Year 2018,Facebook,48,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
375,0.473,Custom,Graduation Year 2018,Snapchat,86,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
376,0.049,Custom,Graduation Year 2018,Linkedin,9,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
377,0.289,Custom,your parents make? > $240K,Instagram,56,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
378,0.186,Custom,your parents make? > $240K,Facebook,36,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
379,0.479,Custom,your parents make? > $240K,Snapchat,93,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
380,0.046,Custom,your parents make? > $240K,Linkedin,9,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
381,0.5,Custom,is your age? 35 or older,Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
382,0.5,Custom,is your age? 35 or older,Facebook,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
383,0,Custom,is your age? 35 or older,Snapchat,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
384,0,Custom,is your age? 35 or older,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
385,0,Custom,is your age? 31-34,Instagram,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
386,0,Custom,is your age? 31-34,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
387,1,Custom,is your age? 31-34,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
388,0,Custom,is your age? 31-34,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
389,0.281,Custom,What's your leaning? In-between,Instagram,125,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
390,0.121,Custom,What's your leaning? In-between,Facebook,54,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
391,0.569,Custom,What's your leaning? In-between,Snapchat,253,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
392,0.029,Custom,What's your leaning? In-between,Linkedin,13,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
393,0.279,Custom,What's your leaning? Liberal ,Instagram,166,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
394,0.209,Custom,What's your leaning? Liberal ,Facebook,124,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
395,0.48,Custom,What's your leaning? Liberal ,Snapchat,285,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
396,0.032,Custom,What's your leaning? Liberal ,Linkedin,19,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
397,0.248,Custom,What's your leaning? Conservative ,Instagram,102,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
398,0.129,Custom,What's your leaning? Conservative ,Facebook,53,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
399,0.568,Custom,What's your leaning? Conservative ,Snapchat,234,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
400,0.056,Custom,What's your leaning? Conservative ,Linkedin,23,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
401,0.167,Custom,is your age? 25-30,Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
402,0.333,Custom,is your age? 25-30,Facebook,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
403,0.167,Custom,is your age? 25-30,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
404,0.333,Custom,is your age? 25-30,Linkedin,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
405,0.224,Custom,is your age? 18-24,Instagram,33,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
406,0.197,Custom,is your age? 18-24,Facebook,29,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
407,0.537,Custom,is your age? 18-24,Snapchat,79,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
408,0.041,Custom,is your age? 18-24,Linkedin,6,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
409,0.254,Custom,is your age? 15-17,Instagram,18,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
410,0.113,Custom,is your age? 15-17,Facebook,8,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
411,0.606,Custom,is your age? 15-17,Snapchat,43,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
412,0.028,Custom,is your age? 15-17,Linkedin,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
413,0.5,Custom,is your age? 14 or younger,Instagram,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
414,0,Custom,is your age? 14 or younger,Facebook,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
415,0.5,Custom,is your age? 14 or younger,Snapchat,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
416,0,Custom,is your age? 14 or younger,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
417,0.265,Custom,I'm in? College,Instagram,1116,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
418,0.169,Custom,I'm in? College,Facebook,711,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
419,0.537,Custom,I'm in? College,Snapchat,2265,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
420,0.03,Custom,I'm in? College,Linkedin,127,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
421,0.231,Custom,you vote for? Other,Instagram,9,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
422,0.154,Custom,you vote for? Other,Facebook,6,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
423,0.564,Custom,you vote for? Other,Snapchat,22,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
424,0.051,Custom,you vote for? Other,Linkedin,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
425,0.22,Custom,you vote for? Gary Johnson,Instagram,36,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
426,0.177,Custom,you vote for? Gary Johnson,Facebook,29,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
427,0.524,Custom,you vote for? Gary Johnson,Snapchat,86,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
428,0.079,Custom,you vote for? Gary Johnson,Linkedin,13,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
429,0.228,Custom,Are you? None/Other,Instagram,74,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
430,0.178,Custom,Are you? None/Other,Facebook,58,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
431,0.551,Custom,Are you? None/Other,Snapchat,179,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
432,0.043,Custom,Are you? None/Other,Linkedin,14,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
433,0.176,Custom,Are you? Muslim,Instagram,3,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
434,0.118,Custom,Are you? Muslim,Facebook,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
435,0.647,Custom,Are you? Muslim,Snapchat,11,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
436,0.059,Custom,Are you? Muslim,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
437,0.132,Custom,Are you? Jewish,Instagram,12,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
438,0.352,Custom,Are you? Jewish,Facebook,32,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
439,0.462,Custom,Are you? Jewish,Snapchat,42,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
440,0.055,Custom,Are you? Jewish,Linkedin,5,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
441,0.382,Custom,Sexual orientation? Bi,Instagram,26,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
442,0.162,Custom,Sexual orientation? Bi,Facebook,11,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
443,0.441,Custom,Sexual orientation? Bi,Snapchat,30,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
444,0.015,Custom,Sexual orientation? Bi,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
445,0.277,Custom,Sexual orientation? Straight,Instagram,266,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
446,0.132,Custom,Sexual orientation? Straight,Facebook,127,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
447,0.567,Custom,Sexual orientation? Straight,Snapchat,545,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
448,0.024,Custom,Sexual orientation? Straight,Linkedin,23,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
449,0.345,Custom,Sexual orientation? Gay,Instagram,10,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
450,0.172,Custom,Sexual orientation? Gay,Facebook,5,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
451,0.483,Custom,Sexual orientation? Gay,Snapchat,14,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
452,0,Custom,Sexual orientation? Gay,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
453,0.438,Custom,I'm in? Other,Instagram,14,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
454,0.125,Custom,I'm in? Other,Facebook,4,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
455,0.406,Custom,I'm in? Other,Snapchat,13,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
456,0.031,Custom,I'm in? Other,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
457,0.293,Custom,Are you? Christian,Instagram,123,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
458,0.169,Custom,Are you? Christian,Facebook,71,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
459,0.49,Custom,Are you? Christian,Snapchat,206,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
460,0.048,Custom,Are you? Christian,Linkedin,20,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
461,0.238,Custom,you vote for? Jill Stein,Instagram,5,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
462,0.143,Custom,you vote for? Jill Stein,Facebook,3,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
463,0.524,Custom,you vote for? Jill Stein,Snapchat,11,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
464,0.095,Custom,you vote for? Jill Stein,Linkedin,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
465,0.297,Custom,closely identify as? Black,Instagram,19,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
466,0.109,Custom,closely identify as? Black,Facebook,7,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
467,0.578,Custom,closely identify as? Black,Snapchat,37,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
468,0.016,Custom,closely identify as? Black,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
469,0.325,Custom,Sexual orientation? Confused,Instagram,13,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
470,0.2,Custom,Sexual orientation? Confused,Facebook,8,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
471,0.475,Custom,Sexual orientation? Confused,Snapchat,19,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
472,0,Custom,Sexual orientation? Confused,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
473,0.327,Custom,I'm in? Grad School,Instagram,80,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
474,0.139,Custom,I'm in? Grad School,Facebook,34,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
475,0.51,Custom,I'm in? Grad School,Snapchat,125,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
476,0.024,Custom,I'm in? Grad School,Linkedin,6,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
477,0.244,Custom,Graduation Year 2020,Instagram,51,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
478,0.148,Custom,Graduation Year 2020,Facebook,31,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
479,0.565,Custom,Graduation Year 2020,Snapchat,118,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
480,0.043,Custom,Graduation Year 2020,Linkedin,9,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
481,0.29,Custom,you vote for? Donald Trump,Instagram,90,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
482,0.1,Custom,you vote for? Donald Trump,Facebook,31,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
483,0.574,Custom,you vote for? Donald Trump,Snapchat,178,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
484,0.035,Custom,you vote for? Donald Trump,Linkedin,11,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
485,0.198,Custom,Graduation Year 2017,Instagram,23,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
486,0.216,Custom,Graduation Year 2017,Facebook,25,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
487,0.543,Custom,Graduation Year 2017,Snapchat,63,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
488,0.043,Custom,Graduation Year 2017,Linkedin,5,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
489,0.269,Custom,closely identify as? Other,Instagram,14,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
490,0.135,Custom,closely identify as? Other,Facebook,7,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
491,0.481,Custom,closely identify as? Other,Snapchat,25,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
492,0.115,Custom,closely identify as? Other,Linkedin,6,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
493,0.286,Custom,closely identify as? Native American,Instagram,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
494,0.286,Custom,closely identify as? Native American,Facebook,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
495,0.429,Custom,closely identify as? Native American,Snapchat,3,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
496,0,Custom,closely identify as? Native American,Linkedin,0,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
497,0.214,Custom,closely identify as? Asian,Instagram,25,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
498,0.239,Custom,closely identify as? Asian,Facebook,28,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
499,0.504,Custom,closely identify as? Asian,Snapchat,59,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
500,0.043,Custom,closely identify as? Asian,Linkedin,5,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
501,0.291,Custom,closely identify as? Hispanic,Instagram,16,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
502,0.145,Custom,closely identify as? Hispanic,Facebook,8,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
503,0.527,Custom,closely identify as? Hispanic,Snapchat,29,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
504,0.036,Custom,closely identify as? Hispanic,Linkedin,2,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
505,0.266,Custom,I'm in? High School,Instagram,360,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
506,0.063,Custom,I'm in? High School,Facebook,85,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
507,0.659,Custom,I'm in? High School,Snapchat,892,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
508,0.013,Custom,I'm in? High School,Linkedin,17,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
509,0.3,Custom,your parents make?  $50K-$90K,Instagram,79,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
510,0.11,Custom,your parents make?  $50K-$90K,Facebook,29,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
511,0.574,Custom,your parents make?  $50K-$90K,Snapchat,151,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
512,0.015,Custom,your parents make?  $50K-$90K,Linkedin,4,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
513,0.217,Custom,Mac or PC? Other ,Instagram,5,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
514,0.261,Custom,Mac or PC? Other ,Facebook,6,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
515,0.478,Custom,Mac or PC? Other ,Snapchat,11,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
516,0.043,Custom,Mac or PC? Other ,Linkedin,1,"You open ur phone and have a notif badge on instagram, facebook, snapchat, and linkedin...which do you click first?"
